artifact_sword_seiros_modifier = {
	prowess_no_portrait = 8
	monthly_prestige = 0.5
	monthly_piety = 1

	knight_effectiveness_mult = 0.1
	martial_per_piety_level = 1

	health = 0.25
	negate_health_penalty_add = 0.1
}

artifact_axe_ukonvasara_modifier = {
	prowess_no_portrait = 10
	monthly_prestige = 0.5
	monthly_piety = 1

	prowess_per_piety_level = 2
	axe_damage_mult = 0.02
	enemy_hard_casualty_modifier = 0.04

	health = 0.25
	negate_health_penalty_add = 0.1
}

artifact_staff_caduceus_modifier = {
	prowess_no_portrait = 6
	monthly_prestige = 0.5
	monthly_piety = 1

	learning_per_piety_level = 2
	mage_toughness_mult = 0.04
	hard_casualty_modifier = -0.10

	health = 0.25
	negate_health_penalty_add = 0.5
}

artifact_shield_ochain_modifier = {
	prowess_no_portrait = 4
	monthly_prestige = 0.5
	monthly_piety = 1

	stewardship_per_piety_level = 1
	hard_casualty_modifier = -0.6
	retreat_losses = -0.2
	negate_prowess_penalty_add = 4

	health = 0.25
	negate_health_penalty_add = 0.2
}

artifact_spear_assal_modifier = {
	prowess_no_portrait = 6
	monthly_prestige = 0.5
	monthly_piety = 1

	martial_per_piety_level = 1
	plains_advantage = 2
	tolerance_advantage_mod = 2
	retreat_losses = -0.2

	health = 0.25
	negate_health_penalty_add = 0.1
}
